info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 965/994 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 965/995 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 966/995 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 967/995 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 968/995 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active ignored /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1006/1032 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1009/1033 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1009/1034 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
